-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/worlds
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Up-to-date: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Up-to-date: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
-- Up-to-date: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
-- Up-to-date: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
-- Up-to-date: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
-- Up-to-date: /home/pericao/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Up-to-date: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Up-to-date: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Installing: /home/pericao/ros2_ws/install/articubot_one/share/articubot_one/package.xml
